Algorithm,Partition,DataSet,NNbrs,BuildTime,TestTime,NUsers,NAttempted,NGood,Coverage,RMSE.ByRating,RMSE.ByUser,nDCG,TopN.nDCG,TagEntropy@10
UserUserNorm,0,RecSysMOOC,15,14,204794,1113,5562,5520,0.9924487594390508,0.8694250927079419,0.7998728921311532,0.9574513430798239,0.3428815000262286,0.0
UserUserCosine,0,RecSysMOOC,15,33,152373,1113,5562,5545,0.9969435454872349,0.9752119174353904,0.9036464169860932,0.9623763235395115,0.491816580251426,0.0
Lucene,0,RecSysMOOC,20,28,1386,1113,5562,5545,0.9969435454872349,1.0080413234254433,0.9316318265729742,0.9302676705265381,0.26235404199496853,0.0
LuceneNorm,0,RecSysMOOC,20,48,1424,1113,5562,5545,0.9969435454872349,0.9385710952954054,0.8604643967823606,0.9528958710826961,0.35994308830889993,0.0
UserUser,0,RecSysMOOC,20,24,172811,1113,5562,5520,0.9924487594390508,0.9617978496544246,0.8799267684680885,0.9590105201699353,0.37026516470053333,0.0
UserUserCosine,0,RecSysMOOC,20,14,149078,1113,5562,5545,0.9969435454872349,0.9720417599657368,0.8992118605812186,0.9622134676785828,0.5016462406037628,0.0
UserUserNorm,0,RecSysMOOC,20,20,180782,1113,5562,5520,0.9924487594390508,0.8617780087522885,0.7918980290246336,0.9581546011647961,0.3478624901264086,0.0
Lucene,0,RecSysMOOC,25,19,1442,1113,5562,5545,0.9969435454872349,0.9915129284097334,0.9135299724755965,0.9328904910336177,0.26629074638627054,0.0
LuceneNorm,0,RecSysMOOC,25,44,1476,1113,5562,5545,0.9969435454872349,0.9244211708462949,0.845258342754707,0.9535057820274644,0.3666554484387757,0.0
UserUser,0,RecSysMOOC,25,19,165756,1113,5562,5520,0.9924487594390508,0.9575078868971086,0.875361905561925,0.9598232702667514,0.3739389219756401,0.0
UserUserCosine,0,RecSysMOOC,25,22,143563,1113,5562,5545,0.9969435454872349,0.9700774380053361,0.8968290459412943,0.9629395442616262,0.5038645550259089,0.0
UserUserNorm,0,RecSysMOOC,25,24,174654,1113,5562,5520,0.9924487594390508,0.8579959341936606,0.7872597787783749,0.9584302818549332,0.3566973733505003,0.0
Lucene,0,RecSysMOOC,30,18,1503,1113,5562,5545,0.9969435454872349,0.9785115899865741,0.9012531319318755,0.9330235558947692,0.2698258709097747,0.0
LuceneNorm,0,RecSysMOOC,30,44,1536,1113,5562,5545,0.9969435454872349,0.9158240628487034,0.8384742465643259,0.954996404378959,0.37452377006558946,0.0
UserUser,0,RecSysMOOC,30,17,167472,1113,5562,5520,0.9924487594390508,0.9524565188841098,0.8703565874406097,0.9594093892820251,0.37942118893468185,0.0
UserUserCosine,0,RecSysMOOC,30,15,144919,1113,5562,5545,0.9969435454872349,0.9682271285882142,0.8947463405243059,0.9630607201039464,0.5041720356565454,0.0
UserUserNorm,0,RecSysMOOC,30,27,176875,1113,5562,5520,0.9924487594390508,0.8531041454200676,0.7825356648642058,0.9592501784207542,0.3597515854024182,0.0
Lucene,0,RecSysMOOC,40,13,1682,1113,5562,5545,0.9969435454872349,0.9572919635381686,0.8798039579035325,0.9384586462740674,0.28899784981807697,0.0
LuceneNorm,0,RecSysMOOC,40,43,1605,1113,5562,5545,0.9969435454872349,0.9002080233457103,0.8228710332973143,0.9578620759585034,0.38970454774465785,0.0
UserUser,0,RecSysMOOC,40,14,170676,1113,5562,5520,0.9924487594390508,0.9476572216640736,0.865766925354964,0.9606325788780693,0.38402825076120856,0.0
UserUserNorm,0,RecSysMOOC,40,17,177929,1113,5562,5520,0.9924487594390508,0.8484771755928865,0.7772372349572434,0.9602752377743692,0.36521391349083054,0.0
UserUserCosine,0,RecSysMOOC,40,36,148778,1113,5562,5545,0.9969435454872349,0.9649687621363421,0.8907147141246925,0.962886318121405,0.5065497381221357,0.0
Lucene,0,RecSysMOOC,50,25,1676,1113,5562,5545,0.9969435454872349,0.9445567720957816,0.8649668029271852,0.9425035495666433,0.30151968903246607,0.0
LuceneNorm,0,RecSysMOOC,50,46,1669,1113,5562,5545,0.9969435454872349,0.8901925058141785,0.8127350260957884,0.9588381187401147,0.4001361802013754,0.0
UserUser,0,RecSysMOOC,50,13,171516,1113,5562,5520,0.9924487594390508,0.946142431112977,0.8638542362146572,0.9606836767551926,0.38927519650671805,0.0
UserUserNorm,0,RecSysMOOC,50,21,179859,1113,5562,5520,0.9924487594390508,0.846856930192283,0.7753121736532507,0.9607375641269419,0.37268018372599293,0.0
UserUserCosine,0,RecSysMOOC,50,30,150595,1113,5562,5545,0.9969435454872349,0.9638749854766641,0.8889675543601209,0.9632643152672749,0.5093976205619507,0.0
Lucene,0,RecSysMOOC,75,13,1723,1113,5562,5545,0.9969435454872349,0.9076968453407175,0.8298683854818422,0.9546627219451158,0.34246270264059203,0.0
LuceneNorm,0,RecSysMOOC,75,41,1717,1113,5562,5545,0.9969435454872349,0.8570579862274164,0.7821380064102179,0.9639297414903635,0.4181792780373871,0.0
UserUser,0,RecSysMOOC,75,17,173376,1113,5562,5520,0.9924487594390508,0.9441568010435336,0.8624454145823458,0.961299901574992,0.39895278715399607,0.0
UserUserNorm,0,RecSysMOOC,75,59,181166,1113,5562,5520,0.9924487594390508,0.8453181667190709,0.7736427071896521,0.961112987439828,0.3842593535747786,0.0
UserUserCosine,0,RecSysMOOC,75,27,149932,1113,5562,5545,0.9969435454872349,0.9643220207302478,0.8888215973836187,0.9636652463897064,0.5055293163423579,0.0
Lucene,0,RecSysMOOC,100,13,1730,1113,5562,5545,0.9969435454872349,0.8920880758215035,0.8164736426112785,0.9593315932058343,0.3514157139247673,0.0
LuceneNorm,0,RecSysMOOC,100,43,1740,1113,5562,5545,0.9969435454872349,0.8416996676780637,0.7689204504754548,0.9662892342531472,0.4227299792057913,0.0
GlobalMean,1,RecSysMOOC,,1477,209,1113,5558,5558,1.0,1.0338019396818467,0.9635875938055297,0.9517127951470862,,NaN
Popular,1,RecSysMOOC,,52,356,0,0,0,,,,,0.47204279031285684,0.0
ItemMean,1,RecSysMOOC,,40,933,1113,5558,5558,1.0,0.980611758776458,0.9064297596376932,0.9627618802491164,0.37753398073273325,0.0
PersMean,1,RecSysMOOC,,39,937,1113,5558,5558,1.0,0.8850041181897313,0.806783018506576,0.9627221598336119,0.37753398073273325,0.0
UserUser,0,RecSysMOOC,100,16,591729,1113,5562,5520,0.9924487594390508,0.9437427205222367,0.8626070689521769,0.9618775649896795,0.3999433615473245,0.0
UserUserNorm,0,RecSysMOOC,100,49,2574148,1113,5562,5520,0.9924487594390508,0.8440232712944532,0.7722889634247599,0.9611520417629523,0.3873845558207729,0.0
UserUserCosine,0,RecSysMOOC,100,20,2696210,1113,5562,5545,0.9969435454872349,0.9659609858683926,0.8894156369952412,0.9631252256341895,0.5030399303702308,0.0
Lucene,1,RecSysMOOC,5,492,1184,1113,5558,5550,0.9985606333213386,1.114004133737551,1.0266532909913035,0.9329949968218902,0.2515961115346122,0.0
LuceneNorm,1,RecSysMOOC,5,50,1181,1113,5558,5550,0.9985606333213386,1.0101638841840401,0.922280884123987,0.9495782492663863,0.3202190978045143,0.0
UserUser,1,RecSysMOOC,5,17,2704632,1113,5558,5525,0.9940626124505217,1.014709393570437,0.9389534177980822,0.9519665926126355,0.3154385771523791,0.0
UserUserNorm,1,RecSysMOOC,5,26,2301148,1113,5558,5525,0.9940626124505217,0.9232435592115403,0.8511148907785134,0.95194030698147,0.3003847282381275,0.0
UserUserCosine,1,RecSysMOOC,5,508,295669,1113,5558,5550,0.9985606333213386,1.0162335844150396,0.9491966963776081,0.961476291175401,0.44195662070462405,0.0
Lucene,1,RecSysMOOC,10,26,1210,1113,5558,5550,0.9985606333213386,1.050777621234528,0.9678445087253231,0.9323214434815437,0.24174320164897825,0.0
LuceneNorm,1,RecSysMOOC,10,48,1234,1113,5558,5550,0.9985606333213386,0.9660297631521533,0.8796005189793253,0.9514665818050415,0.3319829285682558,0.0
UserUser,1,RecSysMOOC,10,22,167368,1113,5558,5525,0.9940626124505217,0.9666295595207549,0.8921880234443703,0.9558760374550138,0.3353092002553888,0.0
UserUserNorm,1,RecSysMOOC,10,13,175452,1113,5558,5525,0.9940626124505217,0.8779805139061148,0.8061822487035826,0.9558165568422351,0.32009483821803464,0.0
UserUserCosine,1,RecSysMOOC,10,33,147312,1113,5558,5550,0.9985606333213386,0.9735059826070944,0.9084998161685437,0.9626667021127182,0.47209871589994123,0.0
Lucene,1,RecSysMOOC,15,13,1366,1113,5558,5550,0.9985606333213386,1.0250343387161873,0.9401501380186454,0.9305541980196357,0.24789303694335746,0.0
LuceneNorm,1,RecSysMOOC,15,46,1348,1113,5558,5550,0.9985606333213386,0.9500814832089727,0.8635896894588403,0.9526403129453647,0.34180264213582207,0.0
UserUser,1,RecSysMOOC,15,13,168008,1113,5558,5525,0.9940626124505217,0.9476984264836291,0.8735500237751516,0.9579469649756555,0.349420468700968,0.0
UserUserNorm,1,RecSysMOOC,15,38,175952,1113,5558,5525,0.9940626124505217,0.863619445099381,0.7915169586503774,0.9587009422838788,0.3327877944266772,0.0
UserUserCosine,1,RecSysMOOC,15,28,146567,1113,5558,5550,0.9985606333213386,0.9621909958124906,0.8971771535895772,0.962745409795412,0.48117912288470066,0.0
Lucene,1,RecSysMOOC,20,13,1435,1113,5558,5550,0.9985606333213386,1.0044745770995103,0.9229101051146739,0.9307437755878605,0.2504418143242012,0.0
LuceneNorm,1,RecSysMOOC,20,44,1405,1113,5558,5550,0.9985606333213386,0.9350195822845877,0.852163945050599,0.9533903353226993,0.3457965006868756,0.0
UserUser,1,RecSysMOOC,20,16,169183,1113,5558,5525,0.9940626124505217,0.9402045840074255,0.865713374063798,0.9591999230977838,0.35719511652547836,0.0
UserUserNorm,1,RecSysMOOC,20,27,177561,1113,5558,5525,0.9940626124505217,0.856069096965881,0.7833883779394116,0.9594083717662731,0.3380759579835964,0.0
UserUserCosine,1,RecSysMOOC,20,30,148543,1113,5558,5550,0.9985606333213386,0.9529852705739352,0.8877847608461831,0.9636430578581184,0.4923038637072626,0.0
Lucene,1,RecSysMOOC,25,16,1434,1113,5558,5550,0.9985606333213386,0.9877701690164219,0.9075621273883916,0.9330638286614856,0.2565504546507414,0.0
LuceneNorm,1,RecSysMOOC,25,43,1557,1113,5558,5550,0.9985606333213386,0.9208185124669196,0.8412422379673946,0.9555883801046993,0.353398060279946,0.0
UserUser,1,RecSysMOOC,25,12,168911,1113,5558,5525,0.9940626124505217,0.9337466175013301,0.8600230045036185,0.9600271730403722,0.3666262121371373,0.0
UserUserNorm,1,RecSysMOOC,25,29,177562,1113,5558,5525,0.9940626124505217,0.8505511519866402,0.7776709951496611,0.960835760177334,0.34751405555354187,0.0
UserUserCosine,1,RecSysMOOC,25,30,148989,1113,5558,5550,0.9985606333213386,0.9495046938671848,0.8841002848894468,0.9644754055924634,0.4937246665296738,0.0
Lucene,1,RecSysMOOC,30,41,1589,1113,5558,5550,0.9985606333213386,0.9720306729697534,0.8914736644477448,0.9353236987417894,0.26029998829040785,0.0
LuceneNorm,1,RecSysMOOC,30,47,1546,1113,5558,5550,0.9985606333213386,0.9108029473977606,0.8322780960924063,0.9572869466426253,0.3627676019071894,0.0
UserUser,1,RecSysMOOC,30,13,172181,1113,5558,5525,0.9940626124505217,0.9294458427614172,0.8555416332915716,0.9604509513501915,0.36792393506919274,0.0
UserUserNorm,1,RecSysMOOC,30,26,180885,1113,5558,5525,0.9940626124505217,0.8467003220832181,0.7729573251312514,0.9612035790660757,0.350194306349052,0.0
UserUserCosine,1,RecSysMOOC,30,162,151188,1113,5558,5550,0.9985606333213386,0.9466409966959584,0.8806585011870118,0.9642588463466936,0.49725730466925316,0.0
Lucene,1,RecSysMOOC,40,17,1661,1113,5558,5550,0.9985606333213386,0.9485520843420605,0.8663439544139939,0.9412373793977685,0.2860238517953736,0.0
LuceneNorm,1,RecSysMOOC,40,52,1646,1113,5558,5550,0.9985606333213386,0.8929058891028523,0.8125814521326071,0.9599740446761245,0.37522450188978096,0.0
UserUser,1,RecSysMOOC,40,16,175262,1113,5558,5525,0.9940626124505217,0.9243311972366939,0.8503733822616824,0.9613819373119348,0.37052317419157715,0.0
UserUserNorm,1,RecSysMOOC,40,24,183175,1113,5558,5525,0.9940626124505217,0.8428704938744944,0.7684392543218282,0.9619067555869418,0.3549964360068287,0.0
UserUserCosine,1,RecSysMOOC,40,26,153687,1113,5558,5550,0.9985606333213386,0.945094054071716,0.8778545532473135,0.963803512419756,0.5021538298992182,0.0
Lucene,1,RecSysMOOC,50,16,1845,1113,5558,5550,0.9985606333213386,0.9310567045415853,0.8481933188149128,0.946075947039906,0.29853771036177856,0.0
LuceneNorm,1,RecSysMOOC,50,43,1694,1113,5558,5550,0.9985606333213386,0.8790212310523634,0.7991045334783523,0.9620304048880057,0.3840677347619916,0.0
UserUser,1,RecSysMOOC,50,12,175126,1113,5558,5525,0.9940626124505217,0.9223729166689265,0.8481158041527395,0.9622850990381784,0.3752159369773428,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          UserUser,1,RecSysMOOC,100,14,3141280,1113,5558,5525,0.9940626124505217,0.9190760160872657,0.8453772550171484,0.9629934273381922,0.387173929062815,0.0
UserUserNorm,1,RecSysMOOC,100,22,6061603,1113,5558,5525,0.9940626124505217,0.8364728645652822,0.7615520650182422,0.9627692243417685,0.36978920804324683,0.0
UserUserCosine,1,RecSysMOOC,100,34,6089551,1113,5558,5550,0.9985606333213386,0.942650560532896,0.873251186825241,0.963388420834518,0.4984550055831621,0.0
Lucene,2,RecSysMOOC,5,426,1076,1113,5553,5519,0.993877183504412,1.14983104662291,1.051623495101509,0.9231599875461267,0.2513721238967685,0.0
LuceneNorm,2,RecSysMOOC,5,43,1687,1113,5553,5519,0.993877183504412,1.0577765249042217,0.961039885739562,0.9411615914456632,0.32640566857643905,0.0
UserUser,2,RecSysMOOC,5,494,6066782,1113,5553,5495,0.9895551953898793,1.0507426257552737,0.9723843369057759,0.9459978962198309,0.3215807150123809,0.0
UserUserNorm,2,RecSysMOOC,5,549,3191478,1113,5553,5495,0.9895551953898793,0.9416457201590531,0.8687233512322339,0.946466182841447,0.3070186937896653,0.0
UserUserCosine,2,RecSysMOOC,5,487,250723,1113,5553,5520,0.9940572663425176,1.0161836092631935,0.9517663508451877,0.9530452367480593,0.44505491255476864,0.0
Lucene,2,RecSysMOOC,10,18,1609,1113,5553,5519,0.993877183504412,1.085052991905009,0.9960060623550658,0.9209679183278318,0.24452116576320188,0.0
LuceneNorm,2,RecSysMOOC,10,48,1745,1113,5553,5519,0.993877183504412,1.0078890997128334,0.9185416537703301,0.9432123304678647,0.3297131460006319,0.0
UserUser,2,RecSysMOOC,10,18,214440,1113,5553,5495,0.9895551953898793,0.9978570640091402,0.9219227641856865,0.9510431725807542,0.342894175209386,0.0
UserUserNorm,2,RecSysMOOC,10,20,292293,1113,5553,5495,0.9895551953898793,0.8994541396660765,0.8260513718238622,0.951197641313762,0.32558275495063804,0.0
UserUserCosine,2,RecSysMOOC,10,506,223318,1113,5553,5520,0.9940572663425176,0.9786858223919724,0.9157004239809143,0.9557466070731857,0.4742831463962781,0.0
Lucene,2,RecSysMOOC,15,15,1726,1113,5553,5519,0.993877183504412,1.0535248484228088,0.9655352752474827,0.9198412765733492,0.24506271431133028,0.0
LuceneNorm,2,RecSysMOOC,15,43,1331,1113,5553,5519,0.993877183504412,0.983213136888609,0.8950324722714447,0.9430667194718207,0.3368155777447643,0.0
UserUser,2,RecSysMOOC,15,18,246286,1113,5553,5495,0.9895551953898793,0.97673733423771,0.9009072142965636,0.954065509769401,0.3517710206663922,0.0
UserUserNorm,2,RecSysMOOC,15,28,259103,1113,5553,5495,0.9895551953898793,0.883997540490377,0.8092363617700602,0.953486005497654,0.33323587341447114,0.0
UserUserCosine,2,RecSysMOOC,15,489,161630,1113,5553,5520,0.9940572663425176,0.9654038925875165,0.9026477180400801,0.9568582516689016,0.4873320362014292,0.0
Lucene,2,RecSysMOOC,20,25,1822,1113,5553,5519,0.993877183504412,1.03936965326476,0.9512891689410163,0.9207199976612985,0.24958002974722568,0.0
LuceneNorm,2,RecSysMOOC,20,47,1959,1113,5553,5519,0.993877183504412,0.9750802581111584,0.8860721775836646,0.9442925092919909,0.34503672093832305,0.0
UserUser,2,RecSysMOOC,20,13,185111,1113,5553,5495,0.9895551953898793,0.9666263603791808,0.8917194924739843,0.9544776006291479,0.3583615787284206,0.0
UserUserNorm,2,RecSysMOOC,20,24,201138,1113,5553,5495,0.9895551953898793,0.874667116549601,0.8001863720917478,0.9542767234237681,0.33907890109364724,0.0
UserUserCosine,2,RecSysMOOC,20,25,168539,1113,5553,5520,0.9940572663425176,0.9625371333790069,0.8992438266410665,0.9573270024694631,0.48961544287505937,0.0
Lucene,2,RecSysMOOC,25,13,2088,1113,5553,5519,0.993877183504412,1.0176215005802403,0.9303891683776423,0.9257422000144543,0.2562701097968383,0.0
LuceneNorm,2,RecSysMOOC,25,43,1945,1113,5553,5519,0.993877183504412,0.956888900988974,0.8710375146210931,0.9473009394788762,0.3544288151027483,0.0
UserUser,2,RecSysMOOC,25,15,186001,1113,5553,5495,0.9895551953898793,0.9599970575648498,0.8854373046098497,0.955331785935663,0.362756576022425,0.0
UserUserNorm,2,RecSysMOOC,25,24,210206,1113,5553,5495,0.9895551953898793,0.8705744693472423,0.795638199438533,0.9548213241053953,0.3467250870889604,0.0
UserUserCosine,2,RecSysMOOC,25,37,175066,1113,5553,5520,0.9940572663425176,0.9605408699562809,0.8966939710703843,0.9578414612156944,0.4955735551032608,0.0
Lucene,2,RecSysMOOC,30,15,2356,1113,5553,5519,0.993877183504412,1.0068770905072877,0.9204489767869782,0.9276567307722275,0.2632898809008099,0.0
LuceneNorm,2,RecSysMOOC,30,44,2023,1113,5553,5519,0.993877183504412,0.9469878995360768,0.8631961659993699,0.9492323283460072,0.3596445087538038,0.0
UserUser,2,RecSysMOOC,30,18,198448,1113,5553,5495,0.9895551953898793,0.9558792382987674,0.8811714505033041,0.9555187644518771,0.3629145057482854,0.0
UserUserNorm,2,RecSysMOOC,30,37,239435,1113,5553,5495,0.9895551953898793,0.8670827818030541,0.7918554202672677,0.9555459297224133,0.34905451758187694,0.0
UserUserCosine,2,RecSysMOOC,30,482,195431,1113,5553,5520,0.9940572663425176,0.9595806322817103,0.8955350273745322,0.9580538018744201,0.49650280929609353,0.0
Lucene,2,RecSysMOOC,40,14,2421,1113,5553,5519,0.993877183504412,0.9830803322986996,0.8965295293740403,0.9321225567544493,0.2817570834213981,0.0
LuceneNorm,2,RecSysMOOC,40,42,2095,1113,5553,5519,0.993877183504412,0.9247824609720767,0.8427313509038845,0.950942120377223,0.36855386806726653,0.0
UserUser,2,RecSysMOOC,40,15,218060,1113,5553,5495,0.9895551953898793,0.9503767653506927,0.8766965836641893,0.9564211589896693,0.3735043636630668,0.0
UserUserNorm,2,RecSysMOOC,40,19,230689,1113,5553,5495,0.9895551953898793,0.8623920626511866,0.7872281019142351,0.9559373257259912,0.35641226755892685,0.0
